"","Family","Species","Trait","Value","Source","Trait_original"
"1","Scincidae","Ablepharus budaki","Active_period","Diurnal","RepT","Active time"
"2","Scincidae","Ablepharus budaki","BodyMass_max_g","2.0124632366227755","RepT","Maximum body mass (g)"
"3","Scincidae","Ablepharus budaki","Brood_per_year","1","AMN","litters_or_clutches_per_y"
"4","Scincidae","Ablepharus budaki","Clutch_mean","3.5","RepT","Mean number of offspring per litter or number of eggs per clutch"
"5","Scincidae","Ablepharus budaki","Diet","Carnivorous","RepT","Diet"
"6","Scincidae","Ablepharus budaki","Limbs","4 well developed limbs","SqB","Limbs"
"7","Scincidae","Ablepharus budaki","SVL_mm_max","48","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"8","Scincidae","Ablepharus budaki","Substrate","Terrestrial","RepT","Microhabitat"
"9","Scincidae","Ablepharus kitaibelii","Active_period","Diurnal","RepT","Active time"
"10","Scincidae","Ablepharus kitaibelii","Activity_season_m","11","SqB","Length_Activity_Season"
"11","Scincidae","Ablepharus kitaibelii","BodyMass_max_g","4.7863009229999998","RepT","Maximum body mass (g)"
"12","Scincidae","Ablepharus kitaibelii","BodyTemp_mean","27","RepT","Mean Tb"
"13","Scincidae","Ablepharus kitaibelii","Brood_per_year","1","AMN","litters_or_clutches_per_y"
"14","Scincidae","Ablepharus kitaibelii","Clutch_mean","2.8","RepT","Mean number of offspring per litter or number of eggs per clutch"
"15","Scincidae","Ablepharus kitaibelii","Diet","Carnivorous","RepT","Diet"
"16","Scincidae","Ablepharus kitaibelii","First_breeding_m","6","SqB","first_breeding_months"
"17","Scincidae","Ablepharus kitaibelii","Limbs","4 well developed limbs","SqB","Limbs"
"18","Scincidae","Ablepharus kitaibelii","Longevity_y","4","RepT","Maximum Longevity (years)"
"19","Scincidae","Ablepharus kitaibelii","SVL_mm_max","58","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"20","Scincidae","Ablepharus kitaibelii","Substrate","Terrestrial","RepT","Microhabitat"
"21","Lacertidae","Acanthodactylus erythrurus","Active_period","Diurnal","RepT","Active time"
"22","Lacertidae","Acanthodactylus erythrurus","Activity_season_m","9.5","SqB","Length_Activity_Season"
"23","Lacertidae","Acanthodactylus erythrurus","BodyMass_max_g","13.80384265","RepT","Maximum body mass (g)"
"24","Lacertidae","Acanthodactylus erythrurus","BodyTemp_mean","34.799999999999997","RepT","Mean Tb"
"25","Lacertidae","Acanthodactylus erythrurus","Brood_per_year","1.5","RepT","Number of litters or clutches produced per year"
"26","Lacertidae","Acanthodactylus erythrurus","Clutch_mean","3.7","RepT","Mean number of offspring per litter or number of eggs per clutch"
"27","Lacertidae","Acanthodactylus erythrurus","Diet","Carnivorous","RepT","Diet"
"28","Lacertidae","Acanthodactylus erythrurus","First_breeding_m","14","SqB","first_breeding_months"
"29","Lacertidae","Acanthodactylus erythrurus","Limbs","4 well developed limbs","SqB","Limbs"
"30","Lacertidae","Acanthodactylus erythrurus","Longevity_y","2.1","RepT","Maximum Longevity (years)"
"31","Lacertidae","Acanthodactylus erythrurus","SVL_mm_max","84","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"32","Lacertidae","Acanthodactylus erythrurus","Substrate","Terrestrial","RepT","Microhabitat"
"33","Lacertidae","Algyroides fitzingeri","Active_period","Diurnal","RepT","Active time"
"34","Lacertidae","Algyroides fitzingeri","Activity_season_m","6","SqB","Length_Activity_Season"
"35","Lacertidae","Algyroides fitzingeri","BodyMass_max_g","2.1877616240000002","RepT","Maximum body mass (g)"
"36","Lacertidae","Algyroides fitzingeri","Brood_per_year","1","SqB","Yearly_broods"
"37","Lacertidae","Algyroides fitzingeri","Clutch_mean","2.5","RepT","Mean number of offspring per litter or number of eggs per clutch"
"38","Lacertidae","Algyroides fitzingeri","Diet","Carnivorous","RepT","Diet"
"39","Lacertidae","Algyroides fitzingeri","Limbs","4 well developed limbs","SqB","Limbs"
"40","Lacertidae","Algyroides fitzingeri","SVL_mm_max","45","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"41","Lacertidae","Algyroides fitzingeri","Substrate","Saxicolous/Terrestrial","RepT","Microhabitat"
"42","Lacertidae","Algyroides marchi","BodyMass_max_g","2.17","AMN","adult_body_mass_g"
"43","Lacertidae","Algyroides marchi","Brood_per_year","1.7","AMN","litters_or_clutches_per_y"
"44","Lacertidae","Algyroides marchi","Clutch_mean","2.4","AMN","litter_or_clutch_size_n"
"45","Lacertidae","Algyroides marchi","SVL_mm_max","45.05","AMN","adult_svl_mm"
"46","Lacertidae","Algyroides moreoticus","Active_period","Diurnal","RepT","Active time"
"47","Lacertidae","Algyroides moreoticus","BodyMass_max_g","3.0199517199999999","RepT","Maximum body mass (g)"
"48","Lacertidae","Algyroides moreoticus","BodyTemp_mean","28.6","RepT","Mean Tb"
"49","Lacertidae","Algyroides moreoticus","Brood_per_year","4.5","RepT","Number of litters or clutches produced per year"
"50","Lacertidae","Algyroides moreoticus","Clutch_mean","3.3","RepT","Mean number of offspring per litter or number of eggs per clutch"
"51","Lacertidae","Algyroides moreoticus","Diet","Carnivorous","RepT","Diet"
"52","Lacertidae","Algyroides moreoticus","First_breeding_m","12","SqB","first_breeding_months"
"53","Lacertidae","Algyroides moreoticus","Limbs","4 well developed limbs","SqB","Limbs"
"54","Lacertidae","Algyroides moreoticus","Longevity_y","9.1999999999999993","RepT","Maximum Longevity (years)"
"55","Lacertidae","Algyroides moreoticus","SVL_mm_max","50.3","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"56","Lacertidae","Algyroides moreoticus","Substrate","Saxicolous/Terrestrial","RepT","Microhabitat"
"57","Lacertidae","Algyroides nigropunctatus","Active_period","Diurnal","RepT","Active time"
"58","Lacertidae","Algyroides nigropunctatus","Activity_season_m","11","SqB","Length_Activity_Season"
"59","Lacertidae","Algyroides nigropunctatus","BodyMass_max_g","7.9432823470000002","RepT","Maximum body mass (g)"
"60","Lacertidae","Algyroides nigropunctatus","BodyTemp_mean","32.299999999999997","RepT","Mean Tb"
"61","Lacertidae","Algyroides nigropunctatus","Brood_per_year","1.5","RepT","Number of litters or clutches produced per year"
"62","Lacertidae","Algyroides nigropunctatus","Clutch_mean","3.5","RepT","Mean number of offspring per litter or number of eggs per clutch"
"63","Lacertidae","Algyroides nigropunctatus","Diet","Carnivorous","RepT","Diet"
"64","Lacertidae","Algyroides nigropunctatus","Limbs","4 well developed limbs","SqB","Limbs"
"65","Lacertidae","Algyroides nigropunctatus","Longevity_y","2.2999999999999998","RepT","Maximum Longevity (years)"
"66","Lacertidae","Algyroides nigropunctatus","SVL_mm_max","70","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"67","Lacertidae","Algyroides nigropunctatus","Substrate","Arboreal/Saxicolous/Terrestrial","RepT","Microhabitat"
"68","Anguidae","Anguis cephallonica","Active_period","Diurnal","RepT","Active time"
"69","Anguidae","Anguis cephallonica","Activity_season_m","12","SqB","Length_Activity_Season"
"70","Anguidae","Anguis cephallonica","BodyMass_max_g","75.857757500000005","RepT","Maximum body mass (g)"
"71","Anguidae","Anguis cephallonica","BodyTemp_mean","29","RepT","Mean Tb"
"72","Anguidae","Anguis cephallonica","Brood_per_year","0.7","AMN","litters_or_clutches_per_y"
"73","Anguidae","Anguis cephallonica","Clutch_mean","10.5","RepT","Mean number of offspring per litter or number of eggs per clutch"
"74","Anguidae","Anguis cephallonica","Diet","Carnivorous","RepT","Diet"
"75","Anguidae","Anguis cephallonica","First_breeding_m","54.7866666666667","AMN","female_maturity_m"
"76","Anguidae","Anguis cephallonica","Limbs","limbless","SqB","Limbs"
"77","Anguidae","Anguis cephallonica","Longevity_y","54","AMN","maximum_longevity_y"
"78","Anguidae","Anguis cephallonica","SVL_mm_max","286","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"79","Anguidae","Anguis cephallonica","Substrate","Terrestrial","RepT","Microhabitat"
"80","Anguidae","Anguis fragilis","Active_period","Diurnal","RepT","Active time"
"81","Anguidae","Anguis fragilis","Activity_season_m","5.5","SqB","Length_Activity_Season"
"82","Anguidae","Anguis fragilis","BodyMass_max_g","79.432823470000002","RepT","Maximum body mass (g)"
"83","Anguidae","Anguis fragilis","BodyTemp_mean","24.25","RepT","Mean Tb"
"84","Anguidae","Anguis fragilis","Brood_per_year","0.75","RepT","Number of litters or clutches produced per year"
"85","Anguidae","Anguis fragilis","Clutch_mean","9.48","RepT","Mean number of offspring per litter or number of eggs per clutch"
"86","Anguidae","Anguis fragilis","Diet","Carnivorous","RepT","Diet"
"87","Anguidae","Anguis fragilis","First_breeding_m","54.7866666666667","AMN","female_maturity_m"
"88","Anguidae","Anguis fragilis","Limbs","limbless","SqB","Limbs"
"89","Anguidae","Anguis fragilis","Longevity_y","54","RepT","Maximum Longevity (years)"
"90","Anguidae","Anguis fragilis","SVL_mm_max","291","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"91","Anguidae","Anguis fragilis","Substrate","Cryptic","RepT","Microhabitat"
"92","Lacertidae","Archaeolacerta bedriagae","Active_period","Diurnal","RepT","Active time"
"93","Lacertidae","Archaeolacerta bedriagae","Activity_season_m","5","SqB","Length_Activity_Season"
"94","Lacertidae","Archaeolacerta bedriagae","BodyMass_max_g","14.12537545","RepT","Maximum body mass (g)"
"95","Lacertidae","Archaeolacerta bedriagae","BodyTemp_mean","32.4","RepT","Mean Tb"
"96","Lacertidae","Archaeolacerta bedriagae","Brood_per_year","1","SqB","Yearly_broods"
"97","Lacertidae","Archaeolacerta bedriagae","Clutch_mean","4.5","RepT","Mean number of offspring per litter or number of eggs per clutch"
"98","Lacertidae","Archaeolacerta bedriagae","Diet","Omnivorous","RepT","Diet"
"99","Lacertidae","Archaeolacerta bedriagae","Limbs","4 well developed limbs","SqB","Limbs"
"100","Lacertidae","Archaeolacerta bedriagae","Longevity_y","3","AMN","maximum_longevity_y"
"101","Lacertidae","Archaeolacerta bedriagae","SVL_mm_max","84","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"102","Lacertidae","Archaeolacerta bedriagae","Substrate","Saxicolous","RepT","Microhabitat"
"103","Blanidae","Blanus cinereus","Active_period","Cathemeral","RepT","Active time"
"104","Blanidae","Blanus cinereus","BodyMass_max_g","16.595869069999999","RepT","Maximum body mass (g)"
"105","Blanidae","Blanus cinereus","BodyTemp_mean","22.8","RepT","Mean Tb"
"106","Blanidae","Blanus cinereus","Brood_per_year","1","RepT","Number of litters or clutches produced per year"
"107","Blanidae","Blanus cinereus","Clutch_mean","2","RepT","Mean number of offspring per litter or number of eggs per clutch"
"108","Blanidae","Blanus cinereus","Diet","Omnivorous","RepT","Diet"
"109","Blanidae","Blanus cinereus","Limbs","limbless","SqB","Limbs"
"110","Blanidae","Blanus cinereus","Longevity_y","16","RepT","Maximum Longevity (years)"
"111","Blanidae","Blanus cinereus","SVL_mm_max","254","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"112","Blanidae","Blanus cinereus","Substrate","Fossorial","RepT","Microhabitat"
"113","Scincidae","Chalcides bedriagai","Active_period","Diurnal","RepT","Active time"
"114","Scincidae","Chalcides bedriagai","Activity_season_m","8.5","SqB","Length_Activity_Season"
"115","Scincidae","Chalcides bedriagai","BodyMass_max_g","19.952623150000001","RepT","Maximum body mass (g)"
"116","Scincidae","Chalcides bedriagai","BodyTemp_mean","28.5","RepT","Mean Tb"
"117","Scincidae","Chalcides bedriagai","Brood_per_year","1","AMN","litters_or_clutches_per_y"
"118","Scincidae","Chalcides bedriagai","Clutch_mean","2.4350000000000001","RepT","Mean number of offspring per litter or number of eggs per clutch"
"119","Scincidae","Chalcides bedriagai","Diet","Carnivorous","RepT","Diet"
"120","Scincidae","Chalcides bedriagai","Limbs","4 well developed limbs","SqB","Limbs"
"121","Scincidae","Chalcides bedriagai","SVL_mm_max","97.8","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"122","Scincidae","Chalcides bedriagai","Substrate","Fossorial","RepT","Microhabitat"
"123","Scincidae","Chalcides chalcides","Active_period","Cathemeral","RepT","Active time"
"124","Scincidae","Chalcides chalcides","Activity_season_m","6","SqB","Length_Activity_Season"
"125","Scincidae","Chalcides chalcides","BodyMass_max_g","33.884415609999998","RepT","Maximum body mass (g)"
"126","Scincidae","Chalcides chalcides","Brood_per_year","1","RepT","Number of litters or clutches produced per year"
"127","Scincidae","Chalcides chalcides","Clutch_mean","7.4","RepT","Mean number of offspring per litter or number of eggs per clutch"
"128","Scincidae","Chalcides chalcides","Diet","Carnivorous","RepT","Diet"
"129","Scincidae","Chalcides chalcides","First_breeding_m","21","SqB","first_breeding_months"
"130","Scincidae","Chalcides chalcides","Limbs","reduced","SqB","Limbs"
"131","Scincidae","Chalcides chalcides","Longevity_y","4","RepT","Maximum Longevity (years)"
"132","Scincidae","Chalcides chalcides","SVL_mm_max","210","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"133","Scincidae","Chalcides chalcides","Substrate","Fossorial/Terrestrial","RepT","Microhabitat"
"134","Scincidae","Chalcides ocellatus","Active_period","Cathemeral","RepT","Active time"
"135","Scincidae","Chalcides ocellatus","Activity_season_m","9.5","SqB","Length_Activity_Season"
"136","Scincidae","Chalcides ocellatus","BodyMass_max_g","97.723722100000003","RepT","Maximum body mass (g)"
"137","Scincidae","Chalcides ocellatus","BodyTemp_mean","32.25","RepT","Mean Tb"
"138","Scincidae","Chalcides ocellatus","Brood_per_year","1.5","RepT","Number of litters or clutches produced per year"
"139","Scincidae","Chalcides ocellatus","Clutch_mean","6.5","RepT","Mean number of offspring per litter or number of eggs per clutch"
"140","Scincidae","Chalcides ocellatus","Diet","Carnivorous","RepT","Diet"
"141","Scincidae","Chalcides ocellatus","First_breeding_m","28","SqB","first_breeding_months"
"142","Scincidae","Chalcides ocellatus","Limbs","4 well developed limbs","SqB","Limbs"
"143","Scincidae","Chalcides ocellatus","Longevity_y","14","RepT","Maximum Longevity (years)"
"144","Scincidae","Chalcides ocellatus","SVL_mm_max","159.80000000000001","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"145","Scincidae","Chalcides ocellatus","Substrate","Cryptic","RepT","Microhabitat"
"146","Scincidae","Chalcides striatus","Active_period","Diurnal","RepT","Active time"
"147","Scincidae","Chalcides striatus","Activity_season_m","6","SqB","Length_Activity_Season"
"148","Scincidae","Chalcides striatus","BodyMass_max_g","33.884415609999998","RepT","Maximum body mass (g)"
"149","Scincidae","Chalcides striatus","Brood_per_year","1.2","AMN","litters_or_clutches_per_y"
"150","Scincidae","Chalcides striatus","Clutch_mean","7","RepT","Mean number of offspring per litter or number of eggs per clutch"
"151","Scincidae","Chalcides striatus","Diet","Carnivorous","RepT","Diet"
"152","Scincidae","Chalcides striatus","First_breeding_m","36","SqB","first_breeding_months"
"153","Scincidae","Chalcides striatus","Limbs","reduced","SqB","Limbs"
"154","Scincidae","Chalcides striatus","Longevity_y","14","AMN","maximum_longevity_y"
"155","Scincidae","Chalcides striatus","SVL_mm_max","210","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"156","Scincidae","Chalcides striatus","Substrate","Terrestrial","RepT","Microhabitat"
"157","Chamaeleonidae","Chamaeleo chamaeleon","Active_period","Diurnal","RepT","Active time"
"158","Chamaeleonidae","Chamaeleo chamaeleon","Activity_season_m","9","SqB","Length_Activity_Season"
"159","Chamaeleonidae","Chamaeleo chamaeleon","BodyMass_max_g","95.499258600000005","RepT","Maximum body mass (g)"
"160","Chamaeleonidae","Chamaeleo chamaeleon","BodyTemp_mean","28.5","RepT","Mean Tb"
"161","Chamaeleonidae","Chamaeleo chamaeleon","Brood_per_year","1","RepT","Number of litters or clutches produced per year"
"162","Chamaeleonidae","Chamaeleo chamaeleon","Clutch_mean","23.65","RepT","Mean number of offspring per litter or number of eggs per clutch"
"163","Chamaeleonidae","Chamaeleo chamaeleon","Diet","Omnivorous","RepT","Diet"
"164","Chamaeleonidae","Chamaeleo chamaeleon","First_breeding_m","15.5","SqB","first_breeding_months"
"165","Chamaeleonidae","Chamaeleo chamaeleon","Limbs","4 well developed limbs","SqB","Limbs"
"166","Chamaeleonidae","Chamaeleo chamaeleon","Longevity_y","6","RepT","Maximum Longevity (years)"
"167","Chamaeleonidae","Chamaeleo chamaeleon","SVL_mm_max","170","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"168","Chamaeleonidae","Chamaeleo chamaeleon","Substrate","Arboreal","RepT","Microhabitat"
"169","Colubridae","Coronella austriaca","Active_period","Cathemeral","RepT","Active time"
"170","Colubridae","Coronella austriaca","Activity_season_m","6","SqB","Length_Activity_Season"
"171","Colubridae","Coronella austriaca","BodyMass_max_g","66.518964049999994","RepT","Maximum body mass (g)"
"172","Colubridae","Coronella austriaca","Brood_per_year","0.41499999999999998","RepT","Number of litters or clutches produced per year"
"173","Colubridae","Coronella austriaca","Clutch_mean","9","RepT","Mean number of offspring per litter or number of eggs per clutch"
"174","Colubridae","Coronella austriaca","Diet","Carnivorous","SqB","Diet"
"175","Colubridae","Coronella austriaca","First_breeding_m","48.6986666666667","AMN","female_maturity_m"
"176","Colubridae","Coronella austriaca","Limbs","limbless","SqB","Limbs"
"177","Colubridae","Coronella austriaca","Longevity_y","17","RepT","Maximum Longevity (years)"
"178","Colubridae","Coronella austriaca","Substrate","Arboreal/Terrestrial","RepT","Microhabitat"
"179","Colubridae","Coronella girondica","Active_period","Nocturnal","RepT","Active time"
"180","Colubridae","Coronella girondica","BodyMass_max_g","66.518964049999994","RepT","Maximum body mass (g)"
"181","Colubridae","Coronella girondica","Brood_per_year","1","RepT","Number of litters or clutches produced per year"
"182","Colubridae","Coronella girondica","Clutch_mean","11","RepT","Mean number of offspring per litter or number of eggs per clutch"
"183","Colubridae","Coronella girondica","Diet","Carnivorous","SqB","Diet"
"184","Colubridae","Coronella girondica","First_breeding_m","42","SqB","first_breeding_months"
"185","Colubridae","Coronella girondica","Limbs","limbless","SqB","Limbs"
"186","Colubridae","Coronella girondica","Longevity_y","16","RepT","Maximum Longevity (years)"
"187","Colubridae","Coronella girondica","SVL_mm_max","680","SqB","maximum SVL (mm)"
"188","Colubridae","Coronella girondica","Substrate","Terrestrial","RepT","Microhabitat"
"189","Lacertidae","Dalmatolacerta oxycephala","Active_period","Diurnal","RepT","Active time"
"190","Lacertidae","Dalmatolacerta oxycephala","Activity_season_m","10.5","SqB","Length_Activity_Season"
"191","Lacertidae","Dalmatolacerta oxycephala","BodyMass_max_g","8.1283051620000002","RepT","Maximum body mass (g)"
"192","Lacertidae","Dalmatolacerta oxycephala","BodyTemp_mean","33.1","RepT","Mean Tb"
"193","Lacertidae","Dalmatolacerta oxycephala","Brood_per_year","1.5","RepT","Number of litters or clutches produced per year"
"194","Lacertidae","Dalmatolacerta oxycephala","Clutch_mean","3.4","RepT","Mean number of offspring per litter or number of eggs per clutch"
"195","Lacertidae","Dalmatolacerta oxycephala","Diet","Carnivorous","RepT","Diet"
"196","Lacertidae","Dalmatolacerta oxycephala","Limbs","4 well developed limbs","SqB","Limbs"
"197","Lacertidae","Dalmatolacerta oxycephala","Longevity_y","3.9","RepT","Maximum Longevity (years)"
"198","Lacertidae","Dalmatolacerta oxycephala","SVL_mm_max","70.599999999999994","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"199","Lacertidae","Dalmatolacerta oxycephala","Substrate","Saxicolous","RepT","Microhabitat"
"200","Lacertidae","Dinarolacerta montenegrina","Active_period","Diurnal","RepT","Active time"
"201","Lacertidae","Dinarolacerta montenegrina","BodyMass_max_g","6.4565422899999998","RepT","Maximum body mass (g)"
"202","Lacertidae","Dinarolacerta montenegrina","Diet","Carnivorous","RepT","Diet"
"203","Lacertidae","Dinarolacerta montenegrina","Limbs","4 well developed limbs","SqB","Limbs"
"204","Lacertidae","Dinarolacerta montenegrina","SVL_mm_max","65","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"205","Lacertidae","Dinarolacerta montenegrina","Substrate","Saxicolous","RepT","Microhabitat"
"206","Lacertidae","Dinarolacerta mosorensis","Active_period","Diurnal","RepT","Active time"
"207","Lacertidae","Dinarolacerta mosorensis","BodyMass_max_g","11.748975550000001","RepT","Maximum body mass (g)"
"208","Lacertidae","Dinarolacerta mosorensis","BodyTemp_mean","34","RepT","Mean Tb"
"209","Lacertidae","Dinarolacerta mosorensis","Brood_per_year","1","RepT","Number of litters or clutches produced per year"
"210","Lacertidae","Dinarolacerta mosorensis","Clutch_mean","4.75","RepT","Mean number of offspring per litter or number of eggs per clutch"
"211","Lacertidae","Dinarolacerta mosorensis","Diet","Carnivorous","RepT","Diet"
"212","Lacertidae","Dinarolacerta mosorensis","First_breeding_m","42","SqB","first_breeding_months"
"213","Lacertidae","Dinarolacerta mosorensis","Limbs","4 well developed limbs","SqB","Limbs"
"214","Lacertidae","Dinarolacerta mosorensis","Longevity_y","9","RepT","Maximum Longevity (years)"
"215","Lacertidae","Dinarolacerta mosorensis","SVL_mm_max","80","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"216","Lacertidae","Dinarolacerta mosorensis","Substrate","Saxicolous","RepT","Microhabitat"
"217","Colubridae","Dolichophis caspius","Active_period","Diurnal","SqB","Activity time"
"218","Colubridae","Dolichophis caspius","BodyMass_max_g","1200.5207809999999","RepT","Maximum body mass (g)"
"219","Colubridae","Dolichophis caspius","Clutch_mean","10","RepT","Mean number of offspring per litter or number of eggs per clutch"
"220","Colubridae","Dolichophis caspius","Diet","Carnivorous","SqB","Diet"
"221","Colubridae","Dolichophis caspius","First_breeding_m","36","SqB","first_breeding_months"
"222","Colubridae","Dolichophis caspius","Limbs","limbless","SqB","Limbs"
"223","Colubridae","Dolichophis caspius","Longevity_y","10","SqB","Maximum Longevity (years)"
"224","Colubridae","Dolichophis caspius","Substrate","Arboreal/Terrestrial","RepT","Microhabitat"
"225","Colubridae","Dolichophis jugularis","Active_period","Diurnal","RepT","Active time"
"226","Colubridae","Dolichophis jugularis","BodyMass_max_g","1200.5207809999999","RepT","Maximum body mass (g)"
"227","Colubridae","Dolichophis jugularis","Clutch_mean","10","RepT","Mean number of offspring per litter or number of eggs per clutch"
"228","Colubridae","Dolichophis jugularis","Diet","Carnivorous","SqB","Diet"
"229","Colubridae","Dolichophis jugularis","Limbs","limbless","SqB","Limbs"
"230","Colubridae","Dolichophis jugularis","Longevity_y","10.3","RepT","Maximum Longevity (years)"
"231","Colubridae","Dolichophis jugularis","SVL_mm_max","1220.4000000000001","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"232","Colubridae","Dolichophis jugularis","Substrate","Arboreal/Terrestrial","RepT","Microhabitat"
"233","Colubridae","Elaphe quatuorlineata","Active_period","Diurnal","RepT","Active time"
"234","Colubridae","Elaphe quatuorlineata","BodyMass_max_g","681.26355899999999","RepT","Maximum body mass (g)"
"235","Colubridae","Elaphe quatuorlineata","Brood_per_year","0.89","SqB","Yearly_broods"
"236","Colubridae","Elaphe quatuorlineata","Clutch_mean","10.5","RepT","Mean number of offspring per litter or number of eggs per clutch"
"237","Colubridae","Elaphe quatuorlineata","Diet","Carnivorous","RepT","Diet"
"238","Colubridae","Elaphe quatuorlineata","Limbs","limbless","SqB","Limbs"
"239","Colubridae","Elaphe quatuorlineata","Longevity_y","5.2","RepT","Maximum Longevity (years)"
