"","Family","Species","Trait","Value","Source","Trait_original"
"483","Psammophiidae","Malpolon insignitus","Clutch_mean","8","RepT","Mean number of offspring per litter or number of eggs per clutch"
"484","Psammophiidae","Malpolon insignitus","Diet","Carnivorous","SqB","Diet"
"485","Psammophiidae","Malpolon insignitus","Limbs","limbless","SqB","Limbs"
"486","Psammophiidae","Malpolon insignitus","Longevity_y","25","RepT","Maximum Longevity (years)"
"487","Psammophiidae","Malpolon insignitus","SVL_mm_max","1700","SqB","maximum SVL (mm)"
"488","Psammophiidae","Malpolon insignitus","Substrate","Terrestrial","RepT","Microhabitat"
"489","Psammophiidae","Malpolon monspessulanus","Active_period","Cathemeral","RepT","Active time"
"490","Psammophiidae","Malpolon monspessulanus","BodyMass_max_g","388.35346909999998","RepT","Maximum body mass (g)"
"491","Psammophiidae","Malpolon monspessulanus","Clutch_mean","8","RepT","Mean number of offspring per litter or number of eggs per clutch"
"492","Psammophiidae","Malpolon monspessulanus","Diet","Carnivorous","SqB","Diet"
"493","Psammophiidae","Malpolon monspessulanus","First_breeding_m","54","SqB","first_breeding_months"
"494","Psammophiidae","Malpolon monspessulanus","Limbs","limbless","SqB","Limbs"
"495","Psammophiidae","Malpolon monspessulanus","Longevity_y","20","RepT","Maximum Longevity (years)"
"496","Psammophiidae","Malpolon monspessulanus","SVL_mm_max","1166","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"497","Psammophiidae","Malpolon monspessulanus","Substrate","Terrestrial","RepT","Microhabitat"
"498","Gekkonidae","Mediodactylus kotschyi","Active_period","Cathemeral","RepT","Active time"
"499","Gekkonidae","Mediodactylus kotschyi","Activity_season_m","10","SqB","Length_Activity_Season"
"500","Gekkonidae","Mediodactylus kotschyi","BodyMass_max_g","3.8018939629999999","RepT","Maximum body mass (g)"
"501","Gekkonidae","Mediodactylus kotschyi","BodyTemp_mean","26.049999999999997","RepT","Mean Tb"
"502","Gekkonidae","Mediodactylus kotschyi","Brood_per_year","3","RepT","Number of litters or clutches produced per year"
"503","Gekkonidae","Mediodactylus kotschyi","Clutch_mean","1.625","RepT","Mean number of offspring per litter or number of eggs per clutch"
"504","Gekkonidae","Mediodactylus kotschyi","Diet","Carnivorous","RepT","Diet"
"505","Gekkonidae","Mediodactylus kotschyi","First_breeding_m","24","SqB","first_breeding_months"
"506","Gekkonidae","Mediodactylus kotschyi","Limbs","4 well developed limbs","SqB","Limbs"
"507","Gekkonidae","Mediodactylus kotschyi","Longevity_y","8","SqB","Maximum Longevity (years)"
"508","Gekkonidae","Mediodactylus kotschyi","SVL_mm_max","56","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"509","Gekkonidae","Mediodactylus kotschyi","Substrate","Arboreal/Saxicolous","RepT","Microhabitat"
"510","Viperidae","Montivipera xanthina","Active_period","Cathemeral","RepT","Active time"
"511","Viperidae","Montivipera xanthina","BodyMass_max_g","1118.3433379999999","RepT","Maximum body mass (g)"
"512","Viperidae","Montivipera xanthina","Clutch_mean","8.5","RepT","Mean number of offspring per litter or number of eggs per clutch"
"513","Viperidae","Montivipera xanthina","Diet","*Carnivorous","SqB","Diet"
"514","Viperidae","Montivipera xanthina","Limbs","limbless","SqB","Limbs"
"515","Viperidae","Montivipera xanthina","Longevity_y","16.399999999999999","RepT","Maximum Longevity (years)"
"516","Viperidae","Montivipera xanthina","SVL_mm_max","942","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"517","Viperidae","Montivipera xanthina","Substrate","Terrestrial","RepT","Microhabitat"
"518","Colubridae","Natrix maura","Active_period","Diurnal","RepT","Active time"
"519","Colubridae","Natrix maura","BodyMass_max_g","135.8020191","RepT","Maximum body mass (g)"
"520","Colubridae","Natrix maura","Brood_per_year","4","RepT","Number of litters or clutches produced per year"
"521","Colubridae","Natrix maura","Clutch_mean","11.5","RepT","Mean number of offspring per litter or number of eggs per clutch"
"522","Colubridae (Natricinae)","Natrix maura","Diet","Carnivorous","SqB","Diet"
"523","Colubridae (Natricinae)","Natrix maura","First_breeding_m","54","SqB","first_breeding_months"
"524","Colubridae (Natricinae)","Natrix maura","Limbs","limbless","SqB","Limbs"
"525","Colubridae","Natrix maura","Longevity_y","20","RepT","Maximum Longevity (years)"
"526","Colubridae","Natrix maura","SVL_mm_max","483","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"527","Colubridae","Natrix maura","Substrate","Aquatic","RepT","Microhabitat"
"528","Colubridae","Natrix natrix","Active_period","Cathemeral","RepT","Active time"
"529","Colubridae","Natrix natrix","BodyMass_max_g","2800.928844","RepT","Maximum body mass (g)"
"530","Colubridae","Natrix natrix","Brood_per_year","1","RepT","Number of litters or clutches produced per year"
"531","Colubridae","Natrix natrix","Clutch_mean","9.16","RepT","Mean number of offspring per litter or number of eggs per clutch"
"532","Colubridae","Natrix natrix","Diet","Carnivorous","RepT","Diet"
"533","Natricidae","Natrix natrix","First_breeding_m","48.7","AMN","female_maturity_m"
"534","Colubridae (Natricinae)","Natrix natrix","Limbs","limbless","SqB","Limbs"
"535","Colubridae","Natrix natrix","Longevity_y","20","RepT","Maximum Longevity (years)"
"536","Colubridae","Natrix natrix","SVL_mm_max","320","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"537","Colubridae","Natrix natrix","Substrate","Aquatic","RepT","Microhabitat"
"538","Lacertidae","Ophisops elegans","Active_period","Diurnal","RepT","Active time"
"539","Lacertidae","Ophisops elegans","Activity_season_m","9.5","SqB","Length_Activity_Season"
"540","Lacertidae","Ophisops elegans","BodyMass_max_g","7.9432823470000002","RepT","Maximum body mass (g)"
"541","Lacertidae","Ophisops elegans","BodyTemp_mean","31.3","RepT","Mean Tb"
"542","Lacertidae","Ophisops elegans","Brood_per_year","3","RepT","Number of litters or clutches produced per year"
"543","Lacertidae","Ophisops elegans","Clutch_mean","3.5700000000000003","RepT","Mean number of offspring per litter or number of eggs per clutch"
"544","Lacertidae","Ophisops elegans","Diet","Carnivorous","RepT","Diet"
"545","Lacertidae","Ophisops elegans","First_breeding_m","24","SqB","first_breeding_months"
"546","Lacertidae","Ophisops elegans","Limbs","4 well developed limbs","SqB","Limbs"
"547","Lacertidae","Ophisops elegans","Longevity_y","7","RepT","Maximum Longevity (years)"
"548","Lacertidae","Ophisops elegans","SVL_mm_max","70","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"549","Lacertidae","Ophisops elegans","Substrate","Terrestrial","RepT","Microhabitat"
"550","Lacertidae","Phoenicolacerta troodica","Active_period","Diurnal","RepT","Active time"
"551","Lacertidae","Phoenicolacerta troodica","BodyMass_max_g","7.9432823470000002","RepT","Maximum body mass (g)"
"552","Lacertidae","Phoenicolacerta troodica","BodyTemp_mean","33.5","RepT","Mean Tb"
"553","Lacertidae","Phoenicolacerta troodica","Brood_per_year","2.4","AMN","litters_or_clutches_per_y"
"554","Lacertidae","Phoenicolacerta troodica","Clutch_mean","5","RepT","Mean number of offspring per litter or number of eggs per clutch"
"555","Lacertidae","Phoenicolacerta troodica","Diet","Carnivorous","RepT","Diet"
"556","Lacertidae","Phoenicolacerta troodica","Limbs","4 well developed limbs","SqB","Limbs"
"557","Lacertidae","Phoenicolacerta troodica","SVL_mm_max","70","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"558","Lacertidae","Phoenicolacerta troodica","Substrate","Terrestrial","RepT","Microhabitat"
"559","Colubridae","Platyceps najadum","Active_period","Diurnal","SqB","Activity time"
"560","Colubridae","Platyceps najadum","Activity_season_m","7.5","SqB","Length_Activity_Season"
"561","Colubridae","Platyceps najadum","BodyMass_max_g","228.19292329999999","RepT","Maximum body mass (g)"
"562","Colubridae","Platyceps najadum","Clutch_mean","9.5","RepT","Mean number of offspring per litter or number of eggs per clutch"
"563","Colubridae","Platyceps najadum","Diet","Carnivorous","SqB","Diet"
"564","Colubridae","Platyceps najadum","Limbs","limbless","SqB","Limbs"
"565","Colubridae","Platyceps najadum","SVL_mm_max","1000","SqB","maximum SVL (mm)"
"566","Colubridae","Platyceps najadum","Substrate","Terrestrial","RepT","Microhabitat"
"567","Lacertidae","Podarcis bocagei","Active_period","Diurnal","RepT","Active time"
"568","Lacertidae","Podarcis bocagei","BodyMass_max_g","7.9432823470000002","RepT","Maximum body mass (g)"
"569","Lacertidae","Podarcis bocagei","BodyTemp_mean","32.299999999999997","RepT","Mean Tb"
"570","Lacertidae","Podarcis bocagei","Brood_per_year","2.5","RepT","Number of litters or clutches produced per year"
"571","Lacertidae","Podarcis bocagei","Clutch_mean","3.4","RepT","Mean number of offspring per litter or number of eggs per clutch"
"572","Lacertidae","Podarcis bocagei","Diet","Carnivorous","RepT","Diet"
"573","Lacertidae","Podarcis bocagei","First_breeding_m","16","SqB","first_breeding_months"
"574","Lacertidae","Podarcis bocagei","Limbs","4 well developed limbs","SqB","Limbs"
"575","Lacertidae","Podarcis bocagei","Longevity_y","7","RepT","Maximum Longevity (years)"
"576","Lacertidae","Podarcis bocagei","SVL_mm_max","70","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"577","Lacertidae","Podarcis bocagei","Substrate","Terrestrial","RepT","Microhabitat"
"578","Lacertidae","Podarcis carbonelli","Active_period","Diurnal","RepT","Active time"
"579","Lacertidae","Podarcis carbonelli","BodyMass_max_g","6.4565422899999998","RepT","Maximum body mass (g)"
"580","Lacertidae","Podarcis carbonelli","BodyTemp_mean","33.299999999999997","RepT","Mean Tb"
"581","Lacertidae","Podarcis carbonelli","Brood_per_year","2","AMN","litters_or_clutches_per_y"
"582","Lacertidae","Podarcis carbonelli","Clutch_mean","2.15","RepT","Mean number of offspring per litter or number of eggs per clutch"
"583","Lacertidae","Podarcis carbonelli","Diet","Carnivorous","RepT","Diet"
"584","Lacertidae","Podarcis carbonelli","Limbs","4 well developed limbs","SqB","Limbs"
"585","Lacertidae","Podarcis carbonelli","Longevity_y","3","AMN","maximum_longevity_y"
"586","Lacertidae","Podarcis carbonelli","SVL_mm_max","65","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"587","Lacertidae","Podarcis carbonelli","Substrate","Saxicolous/Terrestrial","RepT","Microhabitat"
"588","Lacertidae","Podarcis cretensis","Active_period","Diurnal","RepT","Active time"
"589","Lacertidae","Podarcis cretensis","BodyMass_max_g","8.5113803820000005","RepT","Maximum body mass (g)"
"590","Lacertidae","Podarcis cretensis","BodyTemp_mean","33.200000000000003","RepT","Mean Tb"
"591","Lacertidae","Podarcis cretensis","Brood_per_year","2","SqB","Yearly_broods"
"592","Lacertidae","Podarcis cretensis","Clutch_mean","3.5","RepT","Mean number of offspring per litter or number of eggs per clutch"
"593","Lacertidae","Podarcis cretensis","Diet","Carnivorous","RepT","Diet"
"594","Lacertidae","Podarcis cretensis","Limbs","4 well developed limbs","SqB","Limbs"
"595","Lacertidae","Podarcis cretensis","SVL_mm_max","71.5","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"596","Lacertidae","Podarcis cretensis","Substrate","Terrestrial","RepT","Microhabitat"
"597","Lacertidae","Podarcis erhardii","Active_period","Diurnal","RepT","Active time"
"598","Lacertidae","Podarcis erhardii","Activity_season_m","11","SqB","Length_Activity_Season"
"599","Lacertidae","Podarcis erhardii","BodyMass_max_g","13.80384265","RepT","Maximum body mass (g)"
"600","Lacertidae","Podarcis erhardii","BodyTemp_mean","33.450000000000003","RepT","Mean Tb"
"601","Lacertidae","Podarcis erhardii","Brood_per_year","2","RepT","Number of litters or clutches produced per year"
"602","Lacertidae","Podarcis erhardii","Clutch_mean","2.5300000000000002","RepT","Mean number of offspring per litter or number of eggs per clutch"
"603","Lacertidae","Podarcis erhardii","Diet","Carnivorous","RepT","Diet"
"604","Lacertidae","Podarcis erhardii","First_breeding_m","10.5","SqB","first_breeding_months"
"605","Lacertidae","Podarcis erhardii","Limbs","4 well developed limbs","SqB","Limbs"
"606","Lacertidae","Podarcis erhardii","Longevity_y","5","RepT","Maximum Longevity (years)"
"607","Lacertidae","Podarcis erhardii","SVL_mm_max","84","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"608","Lacertidae","Podarcis erhardii","Substrate","Saxicolous/Terrestrial","RepT","Microhabitat"
"609","Lacertidae","Podarcis filfolensis","Active_period","Diurnal","RepT","Active time"
"610","Lacertidae","Podarcis filfolensis","Activity_season_m","12","SqB","Length_Activity_Season"
"611","Lacertidae","Podarcis filfolensis","BodyMass_max_g","14.79108388","RepT","Maximum body mass (g)"
"612","Lacertidae","Podarcis filfolensis","BodyTemp_mean","32.799999999999997","RepT","Mean Tb"
"613","Lacertidae","Podarcis filfolensis","Brood_per_year","1.5","RepT","Number of litters or clutches produced per year"
"614","Lacertidae","Podarcis filfolensis","Clutch_mean","2.5","RepT","Mean number of offspring per litter or number of eggs per clutch"
"615","Lacertidae","Podarcis filfolensis","Diet","Omnivorous","RepT","Diet"
"616","Lacertidae","Podarcis filfolensis","Limbs","4 well developed limbs","SqB","Limbs"
"617","Lacertidae","Podarcis filfolensis","Longevity_y","2.8","RepT","Maximum Longevity (years)"
"618","Lacertidae","Podarcis filfolensis","SVL_mm_max","86","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"619","Lacertidae","Podarcis filfolensis","Substrate","Saxicolous","RepT","Microhabitat"
"620","Lacertidae","Podarcis gaigeae","Active_period","Diurnal","RepT","Active time"
"621","Lacertidae","Podarcis gaigeae","Activity_season_m","12","SqB","Length_Activity_Season"
"622","Lacertidae","Podarcis gaigeae","BodyMass_max_g","22.908676530000001","RepT","Maximum body mass (g)"
"623","Lacertidae","Podarcis gaigeae","BodyTemp_mean","32.599999999999994","RepT","Mean Tb"
"624","Lacertidae","Podarcis gaigeae","Brood_per_year","2.5","RepT","Number of litters or clutches produced per year"
"625","Lacertidae","Podarcis gaigeae","Clutch_mean","2.4699999999999998","RepT","Mean number of offspring per litter or number of eggs per clutch"
"626","Lacertidae","Podarcis gaigeae","Diet","Carnivorous","RepT","Diet"
"627","Lacertidae","Podarcis gaigeae","First_breeding_m","11","SqB","first_breeding_months"
"628","Lacertidae","Podarcis gaigeae","Limbs","4 well developed limbs","SqB","Limbs"
"629","Lacertidae","Podarcis gaigeae","Longevity_y","5","RepT","Maximum Longevity (years)"
"630","Lacertidae","Podarcis gaigeae","SVL_mm_max","100","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"631","Lacertidae","Podarcis gaigeae","Substrate","Terrestrial","RepT","Microhabitat"
"632","Lacertidae","Podarcis hispanicus","Active_period","Diurnal","RepT","Active time"
"633","Lacertidae","Podarcis hispanicus","BodyMass_max_g","9.332543008","RepT","Maximum body mass (g)"
"634","Lacertidae","Podarcis hispanicus","BodyTemp_mean","31.9","RepT","Mean Tb"
"635","Lacertidae","Podarcis hispanicus","Brood_per_year","3","RepT","Number of litters or clutches produced per year"
"636","Lacertidae","Podarcis hispanicus","Clutch_mean","2.85","RepT","Mean number of offspring per litter or number of eggs per clutch"
"637","Lacertidae","Podarcis hispanicus","Diet","Omnivorous","RepT","Diet"
"638","Lacertidae","Podarcis hispanicus","First_breeding_m","8","SqB","first_breeding_months"
"639","Lacertidae","Podarcis hispanicus","Limbs","4 well developed limbs","SqB","Limbs"
"640","Lacertidae","Podarcis hispanicus","Longevity_y","13","RepT","Maximum Longevity (years)"
"641","Lacertidae","Podarcis hispanicus","SVL_mm_max","74","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"642","Lacertidae","Podarcis hispanicus","Substrate","Saxicolous/Terrestrial","RepT","Microhabitat"
"643","Lacertidae","Podarcis levendis","Active_period","Diurnal","RepT","Active time"
"644","Lacertidae","Podarcis levendis","BodyMass_max_g","11.48153621","RepT","Maximum body mass (g)"
"645","Lacertidae","Podarcis levendis","BodyTemp_mean","33.200000000000003","RepT","Mean Tb"
"646","Lacertidae","Podarcis levendis","Clutch_mean","2.5","RepT","Mean number of offspring per litter or number of eggs per clutch"
"647","Lacertidae","Podarcis levendis","Diet","Omnivorous","RepT","Diet"
"648","Lacertidae","Podarcis levendis","Limbs","4 well developed limbs","SqB","Limbs"
"649","Lacertidae","Podarcis levendis","SVL_mm_max","79","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"650","Lacertidae","Podarcis levendis","Substrate","Saxicolous/Terrestrial","RepT","Microhabitat"
"651","Lacertidae","Podarcis lilfordi","Active_period","Diurnal","RepT","Active time"
"652","Lacertidae","Podarcis lilfordi","BodyMass_max_g","12.302687710000001","RepT","Maximum body mass (g)"
"653","Lacertidae","Podarcis lilfordi","BodyTemp_mean","34.6","RepT","Mean Tb"
"654","Lacertidae","Podarcis lilfordi","Brood_per_year","2.5","RepT","Number of litters or clutches produced per year"
"655","Lacertidae","Podarcis lilfordi","Clutch_mean","2.5","RepT","Mean number of offspring per litter or number of eggs per clutch"
"656","Lacertidae","Podarcis lilfordi","Diet","Omnivorous","RepT","Diet"
"657","Lacertidae","Podarcis lilfordi","First_breeding_m","21","SqB","first_breeding_months"
"658","Lacertidae","Podarcis lilfordi","Limbs","4 well developed limbs","SqB","Limbs"
"659","Lacertidae","Podarcis lilfordi","Longevity_y","13.11","RepT","Maximum Longevity (years)"
"660","Lacertidae","Podarcis lilfordi","SVL_mm_max","81","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"661","Lacertidae","Podarcis lilfordi","Substrate","Terrestrial","RepT","Microhabitat"
"662","Lacertidae","Podarcis melisellensis","Active_period","Diurnal","RepT","Active time"
"663","Lacertidae","Podarcis melisellensis","Activity_season_m","9.5","SqB","Length_Activity_Season"
"664","Lacertidae","Podarcis melisellensis","BodyMass_max_g","9.332543008","RepT","Maximum body mass (g)"
"665","Lacertidae","Podarcis melisellensis","BodyTemp_mean","32.450000000000003","RepT","Mean Tb"
"666","Lacertidae","Podarcis melisellensis","Brood_per_year","3","RepT","Number of litters or clutches produced per year"
"667","Lacertidae","Podarcis melisellensis","Clutch_mean","4.25","RepT","Mean number of offspring per litter or number of eggs per clutch"
"668","Lacertidae","Podarcis melisellensis","Diet","Carnivorous","RepT","Diet"
"669","Lacertidae","Podarcis melisellensis","First_breeding_m","12","SqB","first_breeding_months"
"670","Lacertidae","Podarcis melisellensis","Limbs","4 well developed limbs","SqB","Limbs"
"671","Lacertidae","Podarcis melisellensis","Longevity_y","3.9","RepT","Maximum Longevity (years)"
"672","Lacertidae","Podarcis melisellensis","SVL_mm_max","74","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"673","Lacertidae","Podarcis melisellensis","Substrate","Terrestrial","RepT","Microhabitat"
"674","Lacertidae","Podarcis milensis","Active_period","Diurnal","RepT","Active time"
"675","Lacertidae","Podarcis milensis","Activity_season_m","12","SqB","Length_Activity_Season"
"676","Lacertidae","Podarcis milensis","BodyMass_max_g","9.7723722100000003","RepT","Maximum body mass (g)"
"677","Lacertidae","Podarcis milensis","BodyTemp_mean","32.950000000000003","RepT","Mean Tb"
"678","Lacertidae","Podarcis milensis","Brood_per_year","1.4","AMN","litters_or_clutches_per_y"
"679","Lacertidae","Podarcis milensis","Clutch_mean","1.73","RepT","Mean number of offspring per litter or number of eggs per clutch"
"680","Lacertidae","Podarcis milensis","Diet","Carnivorous","RepT","Diet"
"681","Lacertidae","Podarcis milensis","Limbs","4 well developed limbs","SqB","Limbs"
"682","Lacertidae","Podarcis milensis","SVL_mm_max","75","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"683","Lacertidae","Podarcis milensis","Substrate","Saxicolous/Terrestrial","RepT","Microhabitat"
"684","Lacertidae","Podarcis muralis","Active_period","Diurnal","RepT","Active time"
"685","Lacertidae","Podarcis muralis","Activity_season_m","8","SqB","Length_Activity_Season"
"686","Lacertidae","Podarcis muralis","BodyMass_max_g","10.96478196","RepT","Maximum body mass (g)"
"687","Lacertidae","Podarcis muralis","BodyTemp_mean","32.200000000000003","RepT","Mean Tb"
"688","Lacertidae","Podarcis muralis","Brood_per_year","2","RepT","Number of litters or clutches produced per year"
"689","Lacertidae","Podarcis muralis","Clutch_mean","4.93","RepT","Mean number of offspring per litter or number of eggs per clutch"
"690","Lacertidae","Podarcis muralis","Diet","Carnivorous","RepT","Diet"
"691","Lacertidae","Podarcis muralis","First_breeding_m","30","SqB","first_breeding_months"
"692","Lacertidae","Podarcis muralis","Limbs","4 well developed limbs","SqB","Limbs"
"693","Lacertidae","Podarcis muralis","Longevity_y","16","RepT","Maximum Longevity (years)"
"694","Lacertidae","Podarcis muralis","SVL_mm_max","78","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"695","Lacertidae","Podarcis muralis","Substrate","Arboreal/Saxicolous","RepT","Microhabitat"
"696","Lacertidae","Podarcis peloponnesiacus","Active_period","Diurnal","RepT","Active time"
"697","Lacertidae","Podarcis peloponnesiacus","Activity_season_m","8","SqB","Length_Activity_Season"
"698","Lacertidae","Podarcis peloponnesiacus","BodyMass_max_g","14.12537545","RepT","Maximum body mass (g)"
"699","Lacertidae","Podarcis peloponnesiacus","BodyTemp_mean","33","RepT","Mean Tb"
"700","Lacertidae","Podarcis peloponnesiacus","Brood_per_year","1.7","AMN","litters_or_clutches_per_y"
"701","Lacertidae","Podarcis peloponnesiacus","Clutch_mean","3.48","RepT","Mean number of offspring per litter or number of eggs per clutch"
"702","Lacertidae","Podarcis peloponnesiacus","Diet","Carnivorous","RepT","Diet"
"703","Lacertidae","Podarcis peloponnesiacus","Limbs","4 well developed limbs","SqB","Limbs"
"704","Lacertidae","Podarcis peloponnesiacus","SVL_mm_max","85","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"705","Lacertidae","Podarcis peloponnesiacus","Substrate","Arboreal/Saxicolous/Terrestrial","RepT","Microhabitat"
"706","Lacertidae","Podarcis pityusensis","Active_period","Diurnal","RepT","Active time"
"707","Lacertidae","Podarcis pityusensis","Activity_season_m","12","SqB","Length_Activity_Season"
"708","Lacertidae","Podarcis pityusensis","BodyMass_max_g","12.58925412","RepT","Maximum body mass (g)"
"709","Lacertidae","Podarcis pityusensis","BodyTemp_mean","34.200000000000003","RepT","Mean Tb"
"710","Lacertidae","Podarcis pityusensis","Brood_per_year","3","RepT","Number of litters or clutches produced per year"
"711","Lacertidae","Podarcis pityusensis","Clutch_mean","2.65","RepT","Mean number of offspring per litter or number of eggs per clutch"
"712","Lacertidae","Podarcis pityusensis","Diet","Omnivorous","RepT","Diet"
"713","Lacertidae","Podarcis pityusensis","First_breeding_m","21","SqB","first_breeding_months"
"714","Lacertidae","Podarcis pityusensis","Limbs","4 well developed limbs","SqB","Limbs"
"715","Lacertidae","Podarcis pityusensis","Longevity_y","18","RepT","Maximum Longevity (years)"
"716","Lacertidae","Podarcis pityusensis","SVL_mm_max","82","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"717","Lacertidae","Podarcis pityusensis","Substrate","Arboreal/Saxicolous/Terrestrial","RepT","Microhabitat"
"718","Lacertidae","Podarcis raffonei","Active_period","Diurnal","RepT","Active time"
"719","Lacertidae","Podarcis raffonei","Activity_season_m","12","SqB","Length_Activity_Season"
"720","Lacertidae","Podarcis raffonei","BodyMass_max_g","14.12538","RepT","Maximum body mass (g)"
"721","Lacertidae","Podarcis raffonei","BodyTemp_mean","33.95","SqB","Averge_body_temperature"
"722","Lacertidae","Podarcis raffonei","Brood_per_year","1.5","SqB","Yearly_broods"
