"","Family","Species","Trait","Value","Source","Trait_original"
"723","Lacertidae","Podarcis raffonei","Clutch_mean","6","RepT","Mean number of offspring per litter or number of eggs per clutch"
"724","Lacertidae","Podarcis raffonei","Diet","Carnivorous","RepT","Diet"
"725","Lacertidae","Podarcis raffonei","Limbs","4 well developed limbs","SqB","Limbs"
"726","Lacertidae","Podarcis raffonei","SVL_mm_max","85","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"727","Lacertidae","Podarcis raffonei","Substrate","Saxicolous","RepT","Microhabitat"
"728","Lacertidae","Podarcis siculus","Active_period","Diurnal","RepT","Active time"
"729","Lacertidae","Podarcis siculus","Activity_season_m","9.25","SqB","Length_Activity_Season"
"730","Lacertidae","Podarcis siculus","BodyMass_max_g","16.595869069999999","RepT","Maximum body mass (g)"
"731","Lacertidae","Podarcis siculus","BodyTemp_mean","33.25","RepT","Mean Tb"
"732","Lacertidae","Podarcis siculus","Brood_per_year","3","RepT","Number of litters or clutches produced per year"
"733","Lacertidae","Podarcis siculus","Clutch_mean","5.7","RepT","Mean number of offspring per litter or number of eggs per clutch"
"734","Lacertidae","Podarcis siculus","Diet","Omnivorous","RepT","Diet"
"735","Lacertidae","Podarcis siculus","First_breeding_m","12","SqB","first_breeding_months"
"736","Lacertidae","Podarcis siculus","Limbs","4 well developed limbs","SqB","Limbs"
"737","Lacertidae","Podarcis siculus","Longevity_y","13","RepT","Maximum Longevity (years)"
"738","Lacertidae","Podarcis siculus","SVL_mm_max","90","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"739","Lacertidae","Podarcis siculus","Substrate","Saxicolous/Terrestrial","RepT","Microhabitat"
"740","Lacertidae","Podarcis tauricus","Active_period","Diurnal","RepT","Active time"
"741","Lacertidae","Podarcis tauricus","Activity_season_m","6.5","SqB","Length_Activity_Season"
"742","Lacertidae","Podarcis tauricus","BodyMass_max_g","17.37800829","RepT","Maximum body mass (g)"
"743","Lacertidae","Podarcis tauricus","BodyTemp_mean","29.900000000000002","RepT","Mean Tb"
"744","Lacertidae","Podarcis tauricus","Brood_per_year","1.85","AMN","litters_or_clutches_per_y"
"745","Lacertidae","Podarcis tauricus","Clutch_mean","4.7850000000000001","RepT","Mean number of offspring per litter or number of eggs per clutch"
"746","Lacertidae","Podarcis tauricus","Diet","Carnivorous","RepT","Diet"
"747","Lacertidae","Podarcis tauricus","First_breeding_m","27.5","SqB","first_breeding_months"
"748","Lacertidae","Podarcis tauricus","Limbs","4 well developed limbs","SqB","Limbs"
"749","Lacertidae","Podarcis tauricus","Longevity_y","10","RepT","Maximum Longevity (years)"
"750","Lacertidae","Podarcis tauricus","SVL_mm_max","91","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"751","Lacertidae","Podarcis tauricus","Substrate","Terrestrial","RepT","Microhabitat"
"752","Lacertidae","Podarcis tiliguerta","Active_period","Diurnal","RepT","Active time"
"753","Lacertidae","Podarcis tiliguerta","Activity_season_m","9.5","SqB","Length_Activity_Season"
"754","Lacertidae","Podarcis tiliguerta","BodyMass_max_g","15.135612480000001","RepT","Maximum body mass (g)"
"755","Lacertidae","Podarcis tiliguerta","BodyTemp_mean","29.8","RepT","Mean Tb"
"756","Lacertidae","Podarcis tiliguerta","Brood_per_year","2","AMN","litters_or_clutches_per_y"
"757","Lacertidae","Podarcis tiliguerta","Clutch_mean","9","RepT","Mean number of offspring per litter or number of eggs per clutch"
"758","Lacertidae","Podarcis tiliguerta","Diet","Carnivorous","RepT","Diet"
"759","Lacertidae","Podarcis tiliguerta","Limbs","4 well developed limbs","SqB","Limbs"
"760","Lacertidae","Podarcis tiliguerta","Longevity_y","15","RepT","Maximum Longevity (years)"
"761","Lacertidae","Podarcis tiliguerta","SVL_mm_max","87","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"762","Lacertidae","Podarcis tiliguerta","Substrate","Saxicolous","RepT","Microhabitat"
"763","Lacertidae","Podarcis waglerianus","Active_period","Diurnal","RepT","Active time"
"764","Lacertidae","Podarcis waglerianus","Activity_season_m","9.5","SqB","Length_Activity_Season"
"765","Lacertidae","Podarcis waglerianus","BodyMass_max_g","10.23292992","RepT","Maximum body mass (g)"
"766","Lacertidae","Podarcis waglerianus","Brood_per_year","1.4","AMN","litters_or_clutches_per_y"
"767","Lacertidae","Podarcis waglerianus","Clutch_mean","4","RepT","Mean number of offspring per litter or number of eggs per clutch"
"768","Lacertidae","Podarcis waglerianus","Diet","Carnivorous","RepT","Diet"
"769","Lacertidae","Podarcis waglerianus","Limbs","4 well developed limbs","SqB","Limbs"
"770","Lacertidae","Podarcis waglerianus","SVL_mm_max","76","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"771","Lacertidae","Podarcis waglerianus","Substrate","Terrestrial","RepT","Microhabitat"
"772","Lacertidae","Psammodromus algirus","Active_period","Diurnal","RepT","Active time"
"773","Lacertidae","Psammodromus algirus","Activity_season_m","10.5","SqB","Length_Activity_Season"
"774","Lacertidae","Psammodromus algirus","BodyMass_max_g","19.498446000000001","RepT","Maximum body mass (g)"
"775","Lacertidae","Psammodromus algirus","BodyTemp_mean","32.75","RepT","Mean Tb"
"776","Lacertidae","Psammodromus algirus","Brood_per_year","2","RepT","Number of litters or clutches produced per year"
"777","Lacertidae","Psammodromus algirus","Clutch_mean","5.35","RepT","Mean number of offspring per litter or number of eggs per clutch"
"778","Lacertidae","Psammodromus algirus","Diet","Omnivorous","RepT","Diet"
"779","Lacertidae","Psammodromus algirus","First_breeding_m","12.5","SqB","first_breeding_months"
"780","Lacertidae","Psammodromus algirus","Limbs","4 well developed limbs","SqB","Limbs"
"781","Lacertidae","Psammodromus algirus","Longevity_y","5","RepT","Maximum Longevity (years)"
"782","Lacertidae","Psammodromus algirus","SVL_mm_max","95","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"783","Lacertidae","Psammodromus algirus","Substrate","Arboreal/Saxicolous/Terrestrial","RepT","Microhabitat"
"784","Lacertidae","Psammodromus hispanicus","Active_period","Diurnal","RepT","Active time"
"785","Lacertidae","Psammodromus hispanicus","BodyMass_max_g","4.168693835","RepT","Maximum body mass (g)"
"786","Lacertidae","Psammodromus hispanicus","BodyTemp_mean","30.75","RepT","Mean Tb"
"787","Lacertidae","Psammodromus hispanicus","Brood_per_year","1.5","RepT","Number of litters or clutches produced per year"
"788","Lacertidae","Psammodromus hispanicus","Clutch_mean","3.25","RepT","Mean number of offspring per litter or number of eggs per clutch"
"789","Lacertidae","Psammodromus hispanicus","Diet","Carnivorous","RepT","Diet"
"790","Lacertidae","Psammodromus hispanicus","First_breeding_m","5","SqB","first_breeding_months"
"791","Lacertidae","Psammodromus hispanicus","Limbs","4 well developed limbs","SqB","Limbs"
"792","Lacertidae","Psammodromus hispanicus","Longevity_y","0.91666666666666663","RepT","Maximum Longevity (years)"
"793","Lacertidae","Psammodromus hispanicus","SVL_mm_max","56","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"794","Lacertidae","Psammodromus hispanicus","Substrate","Terrestrial","RepT","Microhabitat"
"795","Anguidae","Pseudopus apodus","Active_period","Diurnal","RepT","Active time"
"796","Anguidae","Pseudopus apodus","Activity_season_m","7.5","SqB","Length_Activity_Season"
"797","Anguidae","Pseudopus apodus","BodyMass_max_g","588.84365539999999","RepT","Maximum body mass (g)"
"798","Anguidae","Pseudopus apodus","BodyTemp_mean","23.450000000000003","RepT","Mean Tb"
"799","Anguidae","Pseudopus apodus","Brood_per_year","1","RepT","Number of litters or clutches produced per year"
"800","Anguidae","Pseudopus apodus","Clutch_mean","8.65","RepT","Mean number of offspring per litter or number of eggs per clutch"
"801","Anguidae","Pseudopus apodus","Diet","Carnivorous","RepT","Diet"
"802","Anguidae","Pseudopus apodus","First_breeding_m","24.3333333333333","AMN","female_maturity_m"
"803","Anguidae","Pseudopus apodus","Limbs","limbless","SqB","Limbs"
"804","Anguidae","Pseudopus apodus","Longevity_y","54","RepT","Maximum Longevity (years)"
"805","Anguidae","Pseudopus apodus","SVL_mm_max","580","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"806","Anguidae","Pseudopus apodus","Substrate","Terrestrial","RepT","Microhabitat"
"807","Colubridae","Rhinechis scalaris","BodyMass_max_g","1587","AMN","adult_body_mass_g"
"808","Colubridae","Rhinechis scalaris","Clutch_mean","10","AMN","litter_or_clutch_size_n"
"809","Phyllodactylidae","Tarentola mauritanica","Active_period","Cathemeral","RepT","Active time"
"810","Phyllodactylidae","Tarentola mauritanica","Activity_season_m","12","SqB","Length_Activity_Season"
"811","Phyllodactylidae","Tarentola mauritanica","BodyMass_max_g","16.595869069999999","RepT","Maximum body mass (g)"
"812","Phyllodactylidae","Tarentola mauritanica","BodyTemp_mean","22.6","RepT","Mean Tb"
"813","Phyllodactylidae","Tarentola mauritanica","Brood_per_year","8.5","RepT","Number of litters or clutches produced per year"
"814","Phyllodactylidae","Tarentola mauritanica","Clutch_mean","2","RepT","Mean number of offspring per litter or number of eggs per clutch"
"815","Phyllodactylidae","Tarentola mauritanica","Diet","Carnivorous","RepT","Diet"
"816","Phyllodactylidae","Tarentola mauritanica","First_breeding_m","36","SqB","first_breeding_months"
"817","Phyllodactylidae","Tarentola mauritanica","Limbs","4 well developed limbs","SqB","Limbs"
"818","Phyllodactylidae","Tarentola mauritanica","Longevity_y","14","RepT","Maximum Longevity (years)"
"819","Phyllodactylidae","Tarentola mauritanica","SVL_mm_max","86","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"820","Phyllodactylidae","Tarentola mauritanica","Substrate","Arboreal/Saxicolous","RepT","Microhabitat"
"821","Colubridae","Telescopus fallax","Active_period","Nocturnal","RepT","Active time"
"822","Colubridae","Telescopus fallax","BodyMass_max_g","186.22629370000001","RepT","Maximum body mass (g)"
"823","Colubridae","Telescopus fallax","Brood_per_year","1","SqB","Yearly_broods"
"824","Colubridae","Telescopus fallax","Clutch_mean","6.5","RepT","Mean number of offspring per litter or number of eggs per clutch"
"825","Colubridae","Telescopus fallax","Diet","Carnivorous","SqB","Diet"
"826","Colubridae","Telescopus fallax","Limbs","limbless","SqB","Limbs"
"827","Colubridae","Telescopus fallax","Longevity_y","10","RepT","Maximum Longevity (years)"
"828","Colubridae","Telescopus fallax","SVL_mm_max","488","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"829","Colubridae","Telescopus fallax","Substrate","Arboreal/Terrestrial","RepT","Microhabitat"
"830","Testudinidae","Testudo graeca","Active_period","Diurnal","RepT","Active time"
"831","Testudinidae","Testudo graeca","BodyMass_max_g","4981","RepT","Maximum body mass (g)"
"832","Testudinidae","Testudo graeca","BodyTemp_mean","28","RepT","Mean Tb"
"833","Testudinidae","Testudo graeca","Brood_per_year","1","RepT","Number of litters or clutches produced per year"
"834","Testudinidae","Testudo graeca","Clutch_mean","5","RepT","Mean number of offspring per litter or number of eggs per clutch"
"835","Testudinidae","Testudo graeca","Diet","Herbivorous","RepT","Diet"
"836","Testudinidae","Testudo graeca","First_breeding_m","153.5","AMN","female_maturity_m"
"837","Testudinidae","Testudo graeca","Longevity_y","116","RepT","Maximum Longevity (years)"
"838","Testudinidae","Testudo graeca","SVL_mm_max","185","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"839","Testudinidae","Testudo graeca","Substrate","Terrestrial","RepT","Microhabitat"
"840","Testudinidae","Testudo hermanni","Active_period","Cathemeral","RepT","Active time"
"841","Testudinidae","Testudo hermanni","BodyMass_max_g","7363","RepT","Maximum body mass (g)"
"842","Testudinidae","Testudo hermanni","BodyTemp_mean","30","RepT","Mean Tb"
"843","Testudinidae","Testudo hermanni","Brood_per_year","3","RepT","Number of litters or clutches produced per year"
"844","Testudinidae","Testudo hermanni","Clutch_mean","4.5","RepT","Mean number of offspring per litter or number of eggs per clutch"
"845","Testudinidae","Testudo hermanni","Diet","Herbivorous","RepT","Diet"
"846","Testudinidae","Testudo hermanni","First_breeding_m","155","AMN","female_maturity_m"
"847","Testudinidae","Testudo hermanni","Longevity_y","127","RepT","Maximum Longevity (years)"
"848","Testudinidae","Testudo hermanni","SVL_mm_max","280","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"849","Testudinidae","Testudo hermanni","Substrate","Terrestrial","RepT","Microhabitat"
"850","Testudinidae","Testudo marginata","Active_period","Diurnal","RepT","Active time"
"851","Testudinidae","Testudo marginata","BodyMass_max_g","10956","RepT","Maximum body mass (g)"
"852","Testudinidae","Testudo marginata","Brood_per_year","2.399096386","AMN","litters_or_clutches_per_y"
"853","Testudinidae","Testudo marginata","Clutch_mean","6.5","RepT","Mean number of offspring per litter or number of eggs per clutch"
"854","Testudinidae","Testudo marginata","Diet","Herbivorous","RepT","Diet"
"855","Testudinidae","Testudo marginata","Longevity_y","100","RepT","Maximum Longevity (years)"
"856","Testudinidae","Testudo marginata","SVL_mm_max","350","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"857","Testudinidae","Testudo marginata","Substrate","Terrestrial","RepT","Microhabitat"
"858","Lacertidae","Timon lepidus","Active_period","Diurnal","RepT","Active time"
"859","Lacertidae","Timon lepidus","Activity_season_m","6.5","SqB","Length_Activity_Season"
"860","Lacertidae","Timon lepidus","BodyMass_max_g","380.1893963","RepT","Maximum body mass (g)"
"861","Lacertidae","Timon lepidus","BodyTemp_mean","30.4","RepT","Mean Tb"
"862","Lacertidae","Timon lepidus","Brood_per_year","1","RepT","Number of litters or clutches produced per year"
"863","Lacertidae","Timon lepidus","Clutch_mean","13.7","RepT","Mean number of offspring per litter or number of eggs per clutch"
"864","Lacertidae","Timon lepidus","Diet","Omnivorous","RepT","Diet"
"865","Lacertidae","Timon lepidus","First_breeding_m","36.5056666666667","AMN","female_maturity_m"
"866","Lacertidae","Timon lepidus","Limbs","4 well developed limbs","SqB","Limbs"
"867","Lacertidae","Timon lepidus","Longevity_y","35","RepT","Maximum Longevity (years)"
"868","Lacertidae","Timon lepidus","SVL_mm_max","260","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"869","Lacertidae","Timon lepidus","Substrate","Arboreal/Saxicolous/Terrestrial","RepT","Microhabitat"
"870","Viperidae","Vipera ammodytes","Active_period","Cathemeral","RepT","Active time"
"871","Viperidae","Vipera ammodytes","Activity_season_m","7.75","SqB","Length_Activity_Season"
"872","Viperidae","Vipera ammodytes","BodyMass_max_g","687.78547509999999","RepT","Maximum body mass (g)"
"873","Viperidae","Vipera ammodytes","BodyTemp_mean","25.85","SqB","Averge_body_temperature"
"874","Viperidae","Vipera ammodytes","Brood_per_year","1.5","RepT","Number of litters or clutches produced per year"
"875","Viperidae","Vipera ammodytes","Clutch_mean","7.5","RepT","Mean number of offspring per litter or number of eggs per clutch"
"876","Viperidae","Vipera ammodytes","Diet","Carnivorous","SqB","Diet"
"877","Viperidae","Vipera ammodytes","First_breeding_m","48.6666666666667","AMN","female_maturity_m"
"878","Viperidae","Vipera ammodytes","Limbs","limbless","SqB","Limbs"
"879","Viperidae","Vipera ammodytes","Longevity_y","30","RepT","Maximum Longevity (years)"
"880","Viperidae","Vipera ammodytes","SVL_mm_max","611","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"881","Viperidae","Vipera ammodytes","Substrate","Terrestrial","RepT","Microhabitat"
"882","Viperidae","Vipera aspis","Active_period","Cathemeral","RepT","Active time"
"883","Viperidae","Vipera aspis","BodyMass_max_g","324.79474950000002","RepT","Maximum body mass (g)"
"884","Viperidae","Vipera aspis","Brood_per_year","0.66700000000000004","RepT","Number of litters or clutches produced per year"
"885","Viperidae","Vipera aspis","Clutch_mean","7","RepT","Mean number of offspring per litter or number of eggs per clutch"
"886","Viperidae","Vipera aspis","Diet","Carnivorous","SqB","Diet"
"887","Viperidae","Vipera aspis","First_breeding_m","48.6666666666667","AMN","female_maturity_m"
"888","Viperidae","Vipera aspis","Limbs","limbless","SqB","Limbs"
"889","Viperidae","Vipera aspis","Longevity_y","25","RepT","Maximum Longevity (years)"
"890","Viperidae","Vipera aspis","SVL_mm_max","517","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"891","Viperidae","Vipera aspis","Substrate","Terrestrial","RepT","Microhabitat"
"892","Viperidae","Vipera berus","Active_period","Cathemeral","RepT","Active time"
"893","Viperidae","Vipera berus","Activity_season_m","6","SqB","Length_Activity_Season"
"894","Viperidae","Vipera berus","BodyMass_max_g","227.40185339999999","RepT","Maximum body mass (g)"
"895","Viperidae","Vipera berus","BodyTemp_mean","32","SqB","Averge_body_temperature"
"896","Viperidae","Vipera berus","Brood_per_year","0.5","RepT","Number of litters or clutches produced per year"
"897","Viperidae","Vipera berus","Clutch_mean","8.8000000000000007","RepT","Mean number of offspring per litter or number of eggs per clutch"
"898","Viperidae","Vipera berus","Diet","Carnivorous","RepT","Diet"
"899","Viperidae","Vipera berus","First_breeding_m","36","SqB","first_breeding_months"
"900","Viperidae","Vipera berus","Limbs","limbless","SqB","Limbs"
"901","Viperidae","Vipera berus","Longevity_y","25","RepT","Maximum Longevity (years)"
"902","Viperidae","Vipera berus","SVL_mm_max","590","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"903","Viperidae","Vipera berus","Substrate","Terrestrial","RepT","Microhabitat"
"904","Viperidae","Vipera latastei","Active_period","Cathemeral","RepT","Active time"
"905","Viperidae","Vipera latastei","BodyMass_max_g","200.37244609999999","RepT","Maximum body mass (g)"
"906","Viperidae","Vipera latastei","Brood_per_year","0.75","RepT","Number of litters or clutches produced per year"
"907","Viperidae","Vipera latastei","Clutch_mean","8","RepT","Mean number of offspring per litter or number of eggs per clutch"
"908","Viperidae","Vipera latastei","Diet","*Carnivorous","SqB","Diet"
"909","Viperidae","Vipera latastei","Limbs","limbless","SqB","Limbs"
"910","Viperidae","Vipera latastei","Longevity_y","14","RepT","Maximum Longevity (years)"
"911","Viperidae","Vipera latastei","Substrate","Terrestrial","RepT","Microhabitat"
"912","Viperidae","Vipera seoanei","Active_period","Diurnal","SqB","Activity time"
"913","Viperidae","Vipera seoanei","Activity_season_m","9","SqB","Length_Activity_Season"
"914","Viperidae","Vipera seoanei","BodyMass_max_g","184.6014041","RepT","Maximum body mass (g)"
"915","Viperidae","Vipera seoanei","Brood_per_year","1","RepT","Number of litters or clutches produced per year"
"916","Viperidae","Vipera seoanei","Clutch_mean","10","RepT","Mean number of offspring per litter or number of eggs per clutch"
"917","Viperidae","Vipera seoanei","Diet","Carnivorous","SqB","Diet"
"918","Viperidae","Vipera seoanei","Limbs","limbless","SqB","Limbs"
"919","Viperidae","Vipera seoanei","Longevity_y","19","RepT","Maximum Longevity (years)"
"920","Viperidae","Vipera seoanei","SVL_mm_max","535","SqB","maximum SVL (mm)"
"921","Viperidae","Vipera seoanei","Substrate","Terrestrial","RepT","Microhabitat"
"922","Viperidae","Vipera ursinii","Active_period","Diurnal","SqB","Activity time"
"923","Viperidae","Vipera ursinii","BodyMass_max_g","117.874537","RepT","Maximum body mass (g)"
"924","Viperidae","Vipera ursinii","Clutch_mean","10","RepT","Mean number of offspring per litter or number of eggs per clutch"
"925","Viperidae","Vipera ursinii","Diet","*Carnivorous","SqB","Diet"
"926","Viperidae","Vipera ursinii","Limbs","limbless","SqB","Limbs"
"927","Viperidae","Vipera ursinii","Longevity_y","19","RepT","Maximum Longevity (years)"
"928","Viperidae","Vipera ursinii","Substrate","Terrestrial","RepT","Microhabitat"
"929","Typhlopidae","Xerotyphlops vermicularis","Active_period","Nocturnal","RepT","Active time"
"930","Typhlopidae","Xerotyphlops vermicularis","Activity_season_m","7.5","SqB","Length_Activity_Season"
"931","Typhlopidae","Xerotyphlops vermicularis","BodyMass_max_g","39.573822360000001","RepT","Maximum body mass (g)"
"932","Typhlopidae","Xerotyphlops vermicularis","Clutch_mean","5.5","RepT","Mean number of offspring per litter or number of eggs per clutch"
"933","Typhlopidae","Xerotyphlops vermicularis","Diet","Carnivorous","SqB","Diet"
"934","Typhlopidae","Xerotyphlops vermicularis","First_breeding_m","20","SqB","first_breeding_months"
"935","Typhlopidae","Xerotyphlops vermicularis","Limbs","limbless","SqB","Limbs"
"936","Typhlopidae","Xerotyphlops vermicularis","Longevity_y","6.2","RepT","Maximum Longevity (years)"
"937","Typhlopidae","Xerotyphlops vermicularis","Substrate","Fossorial","RepT","Microhabitat"
"938","Colubridae","Zamenis longissimus","Active_period","Diurnal","RepT","Active time"
"939","Colubridae","Zamenis longissimus","Activity_season_m","5.5","SqB","Length_Activity_Season"
"940","Colubridae","Zamenis longissimus","BodyMass_max_g","681.26330959999996","RepT","Maximum body mass (g)"
"941","Colubridae","Zamenis longissimus","Brood_per_year","1","RepT","Number of litters or clutches produced per year"
"942","Colubridae","Zamenis longissimus","Clutch_mean","15","RepT","Mean number of offspring per litter or number of eggs per clutch"
"943","Colubridae","Zamenis longissimus","Diet","Carnivorous","RepT","Diet"
"944","Colubridae","Zamenis longissimus","Limbs","limbless","SqB","Limbs"
"945","Colubridae","Zamenis longissimus","Longevity_y","30","RepT","Maximum Longevity (years)"
"946","Colubridae","Zamenis longissimus","SVL_mm_max","645","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"947","Colubridae","Zamenis longissimus","Substrate","Arboreal/Terrestrial","RepT","Microhabitat"
"948","Colubridae","Zamenis situla","Active_period","Diurnal","SqB","Activity time"
"949","Colubridae","Zamenis situla","BodyMass_max_g","117.2195366","RepT","Maximum body mass (g)"
"950","Colubridae","Zamenis situla","Brood_per_year","0.5","RepT","Number of litters or clutches produced per year"
"951","Colubridae","Zamenis situla","Clutch_mean","5","RepT","Mean number of offspring per litter or number of eggs per clutch"
"952","Colubridae","Zamenis situla","Diet","*Carnivorous","SqB","Diet"
"953","Colubridae","Zamenis situla","First_breeding_m","36","SqB","first_breeding_months"
"954","Colubridae","Zamenis situla","Limbs","limbless","SqB","Limbs"
"955","Colubridae","Zamenis situla","Longevity_y","23","RepT","Maximum Longevity (years)"
"956","Colubridae","Zamenis situla","Substrate","Terrestrial","RepT","Microhabitat"
"957","Lacertidae","Zootoca vivipara","Active_period","Diurnal","RepT","Active time"
"958","Lacertidae","Zootoca vivipara","Activity_season_m","4.75","SqB","Length_Activity_Season"
"959","Lacertidae","Zootoca vivipara","BodyMass_max_g","10.71519305","RepT","Maximum body mass (g)"
"960","Lacertidae","Zootoca vivipara","BodyTemp_mean","30.5","RepT","Mean Tb"
"961","Lacertidae","Zootoca vivipara","Brood_per_year","1","RepT","Number of litters or clutches produced per year"
"962","Lacertidae","Zootoca vivipara","Clutch_mean","6.7","RepT","Mean number of offspring per litter or number of eggs per clutch"
"963","Lacertidae","Zootoca vivipara","Diet","Carnivorous","RepT","Diet"
"964","Lacertidae","Zootoca vivipara","First_breeding_m","34.4873333333333","AMN","female_maturity_m"
"965","Lacertidae","Zootoca vivipara","Limbs","4 well developed limbs","SqB","Limbs"
"966","Lacertidae","Zootoca vivipara","Longevity_y","12","RepT","Maximum Longevity (years)"
"967","Lacertidae","Zootoca vivipara","SVL_mm_max","77","RepT","Maximum length (SVL, mm)/straight carapace length for turtles (SCL, mm)"
"968","Lacertidae","Zootoca vivipara","Substrate","Terrestrial","RepT","Microhabitat"
